Bib,Name,Country,gender,Division,Overall Time,Overall Rank,Gender Rank,Age Group Rank,Swim Time,Swim Rank,Gender Swim Rank,Age Group Swim Rank,Bike Time,Bike Rank,Gender Bike Rank,Age Group Bike Rank,Run Time,Run Rank,Gender Run Rank,Age Group Run Rank,Transition 1 Time,Transition 1 Rank,Gender Transition 1 Rank,Age Group Transition 1 Rank,Transition 2 Time,Transition 2 Rank,Gender Transition 2 Rank,Age Group Transition 2 Rank,Finish,Qualifier Time,Qualifier Rank,Qualified
1419,Sang Whan Oh,Korea,Male,M50-54,09:46:15,3,3,1,01:18:16,107,96,16,04:50:01,2,2,1,03:26:26,3,3,1,00:4:38,52,49,11,00:6:54,187,160,30,FIN,08:47:44,1,1
1584,Toma Alexandru,Romania,Male,M30-34,09:18:12,1,1,1,00:50:43,1,1,1,04:47:34,1,1,1,03:31:00,8,8,2,00:4:14,29,27,2,00:4:42,93,83,8,FIN,09:18:12,2,1
1565,Kenro Kobayashi,Japan,Male,M65-69,12:19:54,85,82,1,01:23:11,164,143,1,06:22:38,117,111,2,04:23:08,72,68,1,00:7:03,149,132,2,00:3:55,74,64,2,FIN,09:18:46,3,1
1555,Franck Vuaillat,France,Male,M60-64,11:22:10,49,48,1,01:09:21,44,41,1,05:52:23,63,60,2,04:08:07,51,48,1,00:6:41,135,119,3,00:5:39,137,118,3,FIN,09:23:36,4,1
1138,Juan Antonio Gomez Gonzalez,Spain,Male,M30-34,09:28:03,2,2,2,01:01:41,11,11,2,04:59:32,3,3,2,03:20:33,1,1,1,00:3:47,14,14,1,00:2:31,16,14,2,FIN,09:28:03,5,
1446,Hans Gallmeier,Germany,Male,M50-54,10:32:06,16,16,2,01:18:23,109,98,17,05:23:30,10,10,2,03:42:36,19,19,2,00:5:42,94,82,15,00:1:56,4,4,1,FIN,09:29:00,6,1
1027,Andreas Meyer,Germany,Male,M60-64,11:36:27,52,51,2,01:23:36,170,149,4,05:47:06,57,55,1,04:17:19,66,63,2,00:5:49,99,87,2,00:2:37,21,17,1,FIN,09:35:24,7,
1026,Fernando Carmo,Portugal,Male,M55-59,11:05:21,34,34,1,01:21:58,141,124,11,05:30:41,22,22,1,04:01:13,37,36,1,00:6:03,106,94,6,00:5:27,121,105,9,FIN,09:36:39,8,1
1024,Hamish Deery,Australia,Male,M50-54,10:51:53,26,26,3,01:11:04,57,53,3,05:38:04,34,33,4,03:54:57,32,31,3,00:4:37,50,47,10,00:3:11,45,37,3,FIN,09:46:49,9,1
1563,Tomoshige Ikeda,Japan,Male,M65-69,12:57:24,122,112,2,01:25:08,186,162,2,06:37:47,166,157,3,04:39:39,105,95,2,00:7:30,174,156,3,00:7:20,207,176,7,FIN,09:47:05,10,
1261,Hiroki Sugimoto,Japan,Male,M40-44,10:08:12,6,6,1,00:53:26,2,2,1,05:40:04,38,37,12,03:23:32,2,2,1,00:3:49,16,16,5,00:7:21,208,177,43,FIN,09:48:55,11,1
1508,Craig Brighouse,New Zealand,Male,M55-59,11:20:40,44,44,2,01:08:14,38,35,5,05:51:56,62,59,3,04:14:01,60,57,2,00:3:47,15,15,1,00:2:41,26,21,2,FIN,09:49:56,12,1
1005,Tom D'Hoossche,Belgium,Male,M45-49,10:29:25,15,15,1,01:08:28,40,37,6,05:35:28,29,28,3,03:39:03,17,17,2,00:3:40,13,13,4,00:2:45,31,25,5,FIN,09:51:42,13,1
1004,Cyril Bedat,Singapore,Male,M40-44,10:12:27,7,7,2,01:01:19,9,9,4,05:30:16,21,21,6,03:32:48,10,10,4,00:5:04,69,65,15,00:3:00,40,32,12,FIN,09:53:02,14,1
1036,Jonas Thuerig,Switzerland,Male,M35-39,10:03:20,4,4,1,01:06:35,22,21,6,05:12:44,4,4,1,03:38:26,16,16,3,00:3:39,12,12,2,00:1:57,5,5,1,FIN,09:56:59,15,1
1472,Masaki Kusunoki,Japan,Male,M50-54,11:03:29,32,32,4,01:12:30,63,58,6,05:43:54,47,46,6,03:56:16,34,33,4,00:7:26,167,149,20,00:3:23,49,41,5,FIN,09:57:16,16,
1300,Yoshihiro Wada,Japan,Male,M40-44,10:19:10,8,8,3,01:07:34,29,26,9,05:35:44,30,29,10,03:28:05,4,4,2,00:4:05,21,20,7,00:3:43,62,53,17,FIN,09:59:32,17,1
1088,Terumasa Matsuda,Japan,Male,M25-29,10:05:35,5,5,1,01:06:21,21,20,3,05:21:51,7,7,1,03:31:27,9,9,1,00:3:31,10,10,2,00:2:25,11,10,2,FIN,10:00:47,18,1
1596,Yongjin Kim,Korea,Male,M40-44,10:20:29,10,10,4,01:20:35,132,116,27,05:14:26,6,6,2,03:38:08,15,15,5,00:5:15,76,69,16,00:2:05,8,7,2,FIN,10:00:48,19,
1463,Jonty Summers,United Kingdom,Male,M50-54,11:07:56,36,36,5,01:11:40,61,57,4,05:40:49,43,42,5,04:07:19,47,45,7,00:4:04,20,19,2,00:4:04,80,70,9,FIN,10:01:16,20,
1455,Matt Lewis,Australia,Male,M50-54,11:08:07,37,37,6,01:13:55,71,65,9,05:25:13,13,13,3,04:21:54,71,67,11,00:3:23,7,7,1,00:3:42,60,51,7,FIN,10:01:26,21,
1260,Yasuhiro Moriyama,Japan,Male,M40-44,10:21:23,12,12,5,01:09:18,43,40,12,05:25:51,14,14,4,03:40:01,18,18,6,00:3:11,4,4,3,00:3:02,42,34,13,FIN,10:01:41,22,
1061,Hata Kenzaburo,Japan,Male,M45-49,10:41:39,22,22,2,01:06:07,19,18,2,05:59:08,79,74,13,03:29:39,6,6,1,00:4:41,56,52,10,00:2:04,6,6,1,FIN,10:03:12,23,1
1448,Shigenobu Hayashi,Japan,Male,M50-54,11:11:35,39,39,7,01:10:05,50,47,2,05:51:15,61,58,8,04:01:44,38,37,5,00:5:29,87,77,14,00:3:01,41,33,2,FIN,10:04:33,24,
1609,Satowa Ota,Thailand,Female,F45-49,11:54:01,65,2,1,01:18:24,110,12,4,06:38:11,169,11,2,03:44:31,23,1,1,00:6:37,128,14,2,00:6:18,156,22,8,FIN,10:06:59,25,1
1467,Naoko Yokota,Japan,Female,F50-54,12:33:48,98,5,1,01:19:11,119,14,1,06:27:33,131,8,1,04:31:42,87,7,1,00:7:25,165,18,1,00:7:57,230,33,3,FIN,10:12:27,26,1
1039,Daniel Cruz Bardera,Spain,Male,M35-39,10:19:43,9,9,2,00:57:15,5,5,2,05:37:42,32,31,8,03:36:51,13,13,2,00:5:01,66,62,12,00:2:53,37,30,5,FIN,10:13:12,27,1
1072,Alejandro Rodriguez Comas,Brazil,Male,M65-69,13:35:24,165,146,3,01:29:02,229,202,6,06:18:00,108,103,1,05:34:18,228,200,4,00:6:48,144,127,1,00:7:17,203,172,5,FIN,10:15:47,28,
1554,Akio Yamauchi,Japan,Male,M60-64,12:28:08,93,90,3,01:30:45,249,220,7,06:04:23,87,82,3,04:36:44,97,89,3,00:8:46,250,222,5,00:7:29,212,181,5,FIN,10:18:06,29,
1594,Johan Nyberg,Sweden,Male,M40-44,10:38:52,19,19,6,01:04:03,15,14,7,05:49:52,59,57,21,03:29:56,7,7,3,00:4:20,37,35,11,00:10:41,337,295,61,FIN,10:18:36,30,
1040,Hisato Nakahara,Japan,Male,M35-39,10:25:15,13,13,3,01:04:59,17,16,4,05:23:43,12,12,3,03:49:40,27,26,4,00:4:11,25,23,3,00:2:42,27,22,4,FIN,10:18:41,31,
1009,Dougin Walker,United States,Male,M55-59,11:54:57,67,65,3,00:56:00,4,4,1,06:02:52,84,79,7,04:40:53,110,100,7,00:6:12,114,102,7,00:9:00,279,241,24,FIN,10:19:38,32,
1279,Kodo Hiramatsu,Taiwan,Male,M40-44,10:40:01,20,20,7,01:00:42,8,8,3,05:40:49,42,41,15,03:51:55,29,28,10,00:4:11,26,24,8,00:2:23,10,9,3,FIN,10:19:43,33,
1108,Kent Cross,Australia,Male,M30-34,10:20:44,11,11,3,01:07:16,25,23,3,05:28:30,17,17,3,03:33:58,11,11,3,00:5:50,102,90,7,00:5:11,110,98,10,FIN,10:20:44,34,
1058,Hiromoto Taguchi,Japan,Male,M45-49,11:00:26,29,29,3,01:09:50,49,46,8,05:52:50,64,61,9,03:44:22,22,22,3,00:7:39,183,163,29,00:5:46,142,122,21,FIN,10:20:52,35,1
1603,Gaku Ito,Japan,Male,M45-49,11:02:47,31,31,4,01:19:26,122,107,18,05:39:08,35,34,4,03:55:04,33,32,4,00:5:36,92,80,12,00:3:33,55,46,8,FIN,10:23:04,36,
1069,Dean Ratcliffe,United Kingdom,Male,M55-59,11:59:40,71,69,4,01:02:41,12,12,2,05:32:43,24,24,2,05:17:20,187,163,13,00:4:05,22,21,2,00:2:52,36,29,3,FIN,10:23:44,37,
1013,Thiti Thongsa-At,Thailand,Male,M30-34,10:26:37,14,14,4,01:08:09,36,33,5,05:36:20,31,30,4,03:35:18,12,12,4,00:5:07,71,66,6,00:1:44,3,3,1,FIN,10:26:37,38,
1515,Guy Dru Drury,United Kingdom,Male,M55-59,12:06:29,76,74,5,01:20:12,126,110,9,05:54:38,68,65,4,04:40:33,109,99,6,00:6:26,122,110,8,00:4:41,92,82,5,FIN,10:29:38,39,
1037,Trent Harding,Australia,Male,M35-39,10:38:00,17,17,4,00:55:18,3,3,1,05:28:53,19,19,6,04:05:37,42,41,7,00:4:15,33,31,4,00:3:57,76,66,10,FIN,10:31:18,40,
1600,Dongmyoung Kim,Korea,Male,M40-44,10:52:06,27,27,8,01:13:09,67,61,15,05:45:23,53,51,19,03:44:46,24,23,7,00:6:04,107,95,27,00:2:44,29,23,8,FIN,10:31:25,41,
1169,Hendrik Simm,Germany,Male,M35-39,10:38:50,18,18,5,00:59:43,7,7,3,05:22:22,8,8,2,04:09:58,54,51,11,00:4:19,36,34,5,00:2:27,14,12,3,FIN,10:32:07,42,
1021,Paul Cameron,United Kingdom,Male,M45-49,11:14:46,40,40,5,01:11:27,59,55,11,05:57:46,76,71,12,03:59:52,36,35,5,00:3:16,5,5,2,00:2:25,12,11,2,FIN,10:34:20,43,
1573,Yuichi Okazaki,Japan,Male,M70-74,15:25:25,310,276,1,01:51:44,496,436,2,07:57:54,424,379,2,05:17:50,188,164,1,00:11:12,422,372,1,00:6:45,181,154,1,FIN,10:36:18,44,1
1580,Nikita Trikoz,Unknown,Male,M25-29,10:41:38,21,21,2,01:05:35,18,17,2,05:43:46,46,45,4,03:43:13,20,20,3,00:4:30,46,43,5,00:4:34,88,78,6,FIN,10:36:33,45,
1243,Omura Akinobu,Japan,Male,M40-44,10:59:01,28,28,9,01:08:07,35,32,10,05:57:54,77,72,23,03:47:27,25,24,8,00:2:58,2,2,1,00:2:35,19,16,5,FIN,10:38:07,46,
1557,Yoshihisa Takase,Japan,Male,M60-64,12:54:58,118,109,4,01:23:05,162,141,3,06:24:35,122,116,4,04:58:59,144,125,5,00:4:52,58,54,1,00:3:27,51,43,2,FIN,10:40:16,47,
1618,Teck Loon Tan,Singapore,Male,M45-49,11:21:24,46,46,6,01:07:39,30,27,5,05:47:14,58,56,7,04:15:05,64,61,9,00:6:46,138,122,20,00:4:40,91,81,14,FIN,10:40:35,48,
1018,Juan Francisco López Garrido,Spain,Female,M45-49,11:21:44,47,1,7,01:12:41,64,6,12,05:50:42,60,3,8,04:07:47,48,3,6,00:3:52,17,1,5,00:6:41,178,27,27,FIN,10:40:53,49,
1375,Haoyun Kuo,Taiwan,Male,M45-49,11:21:47,48,47,8,01:11:01,56,52,9,05:45:37,55,53,6,04:12:54,58,55,7,00:6:48,142,125,22,00:5:27,122,106,19,FIN,10:40:56,50,
1429,Cauwelier Pascal,Belgium,Male,M50-54,11:52:20,64,63,8,01:31:23,259,228,41,05:45:24,54,52,7,04:24:15,75,70,12,00:5:59,104,92,17,00:5:19,115,101,16,FIN,10:41:14,51,
1271,Muhammad Azmir Bin Taib,Malaysia,Male,M40-44,11:02:44,30,30,10,01:16:21,94,83,22,05:28:35,18,18,5,04:07:51,49,46,13,00:6:05,108,96,28,00:3:52,69,59,19,FIN,10:41:43,52,
1001,Sangho Lee,Korea,Male,M35-39,10:49:09,25,25,6,01:10:08,51,48,10,05:26:29,15,15,4,04:06:55,46,44,9,00:3:32,11,11,1,00:2:06,9,8,2,FIN,10:42:20,53,
1101,Fanchen Zeng,China,Male,M25-29,10:47:54,23,23,3,01:14:46,78,70,7,05:40:24,40,39,3,03:43:59,21,21,4,00:5:03,68,64,7,00:3:42,59,50,4,FIN,10:42:46,54,
1450,Takumi Kato,Japan,Male,M50-54,11:55:43,69,67,9,01:15:24,84,74,12,06:25:49,126,120,17,04:06:39,44,42,6,00:4:35,49,46,9,00:3:16,47,39,4,FIN,10:44:17,55,
1533,Taijirou Sueishi,Japan,Male,M55-59,12:24:51,88,85,6,01:25:21,188,164,16,06:23:03,119,113,10,04:27:54,82,76,3,00:4:37,51,48,4,00:3:56,75,65,4,FIN,10:45:33,56,
1051,Adrien Beauvisage,France,Male,M40-44,11:06:48,35,35,11,01:15:23,83,73,19,05:39:55,37,36,11,04:01:57,39,38,12,00:5:49,98,86,24,00:3:44,63,54,18,FIN,10:45:39,57,
1585,Mohammad Shamsuzzaman Arafat,Bangladesh,Male,M30-34,10:48:13,24,24,5,01:08:29,41,38,6,05:41:25,44,43,6,03:51:07,28,27,5,00:4:14,30,28,3,00:2:57,38,31,3,FIN,10:48:13,58,
1015,Kyle Arnold,United States,Male,M40-44,11:10:59,38,38,12,01:07:21,26,24,8,05:22:34,9,9,3,04:35:12,91,84,19,00:4:12,27,25,9,00:1:40,2,2,1,FIN,10:49:42,59,
1575,Shinichi Muranaka,Japan,Male,M75-79,16:05:11,371,331,1,01:38:32,377,331,2,07:57:19,421,376,2,06:16:54,346,305,1,00:8:51,255,227,1,00:3:35,57,48,1,FIN,10:53:14,60,1
1491,Wonseok Jang,Korea,Male,M50-54,12:05:58,75,73,10,01:20:15,127,111,20,06:22:57,118,112,14,04:10:47,56,53,8,00:6:26,121,109,19,00:5:32,128,110,19,FIN,10:53:30,61,
1016,Bruno Otávio Menezes Da Luz,Brazil,Male,M40-44,11:14:55,41,41,13,01:01:20,10,10,5,05:40:33,41,40,14,04:27:06,79,73,17,00:3:17,6,6,4,00:2:39,24,19,7,FIN,10:53:31,62,
1531,Kuniyuki Ohtsuka,Japan,Female,M55-59,12:34:17,101,6,7,01:21:31,137,17,10,05:56:29,72,4,5,05:08:48,165,23,10,00:5:04,70,5,5,00:2:25,13,2,1,FIN,10:53:44,63,
1268,Yoshitaka Imamura,Japan,Male,M40-44,11:17:19,42,42,14,00:59:39,6,6,2,05:31:53,23,23,7,04:37:38,99,90,20,00:4:14,31,29,10,00:3:55,73,63,21,FIN,10:55:50,64,
1619,Muhd Hafiz Md Yusup,Malaysia,Male,M35-39,11:03:41,33,33,7,01:18:28,111,99,15,05:30:03,20,20,7,04:06:41,45,43,8,00:5:00,65,61,11,00:3:29,52,44,6,FIN,10:56:42,65,
1267,Shu-Wei Kuo,Taiwan,Male,M40-44,11:20:47,45,45,15,01:15:36,87,77,20,06:08:44,98,93,26,03:47:53,26,25,9,00:5:18,78,71,17,00:3:15,46,38,14,FIN,10:59:12,66,
1010,Crystal Pei Qi Ng,Malaysia,Female,F25-29,12:17:53,84,3,1,01:26:03,194,25,4,06:26:05,129,7,2,04:17:39,67,4,2,00:5:14,75,7,2,00:2:51,35,7,3,FIN,11:01:13,67,1
1019,Meiting Jong,Malaysia,Female,F45-49,12:59:46,126,11,2,01:31:12,256,31,5,06:43:39,187,13,4,04:37:29,98,9,4,00:5:21,79,8,1,00:2:04,7,1,1,FIN,11:02:52,68,1
1385,Youngju Lee,Korea,Female,F45-49,13:01:08,127,12,3,01:15:01,80,9,2,06:38:01,167,10,1,04:52:59,133,17,6,00:9:38,309,33,9,00:5:29,124,17,7,FIN,11:04:02,69,1
1417,Daisuke Nojima,Japan,Male,M45-49,11:47:10,58,57,9,01:07:01,23,22,3,05:55:42,70,67,11,04:36:25,95,87,13,00:4:14,32,30,8,00:3:49,66,56,9,FIN,11:04:48,70,
1425,Takio Fukumoto,Japan,Male,M50-54,12:20:52,86,83,11,01:31:48,266,235,42,06:07:39,95,90,12,04:27:33,80,74,13,00:8:45,249,221,34,00:5:06,107,95,15,FIN,11:06:55,71,
1545,Keiko Nakakarumai,Japan,Female,F55-59,14:19:30,218,25,1,01:20:07,125,16,3,07:32:01,355,37,2,05:09:11,166,24,1,00:9:59,341,37,3,00:8:11,245,34,3,FIN,11:08:31,72,1
1074,Masayoshi Watanabe,Japan,Male,M75-79,16:31:17,411,365,2,01:43:06,419,366,3,08:08:48,453,406,3,06:26:17,368,326,2,00:8:55,257,229,2,00:4:10,83,73,2,FIN,11:10:54,73,
1070,Clarence Chan,Singapore,Male,M55-59,12:54:38,115,106,8,01:34:35,312,276,24,06:33:32,150,142,12,04:31:20,85,79,4,00:6:47,140,124,11,00:8:25,254,219,20,FIN,11:11:22,74,
1210,Quoc Tuan Dang,Vietnam,Male,M35-39,11:19:31,43,43,8,01:17:33,101,90,13,06:00:31,81,76,12,03:52:41,30,29,5,00:4:59,64,60,10,00:3:46,65,55,8,FIN,11:12:22,75,
1104,Ruiwen Xie,China,Female,F25-29,12:31:08,94,4,2,01:27:58,208,26,5,06:34:56,155,9,3,04:06:26,43,2,1,00:7:41,184,21,4,00:14:06,415,50,6,FIN,11:13:05,76,1
1066,Peter Khoo,Malaysia,Male,M50-54,12:27:44,92,89,12,01:34:14,309,274,45,06:30:40,142,134,21,04:14:15,63,60,10,00:4:25,41,39,8,00:4:11,84,74,11,FIN,11:13:06,77,
1497,Eri Ogi,Japan,Female,F50-54,13:49:24,178,21,2,01:37:23,362,45,6,07:02:52,256,23,3,04:45:56,123,15,2,00:10:23,372,43,5,00:12:50,389,47,6,FIN,11:13:53,78,1
1386,lv li,China,Female,F45-49,13:12:59,139,15,4,01:35:42,330,37,8,06:58:10,240,21,5,04:25:23,78,6,2,00:8:32,240,28,7,00:5:12,112,13,4,FIN,11:14:06,79,1
1570,Shigeki Sakamoto,Japan,Male,M65-69,14:52:58,262,230,4,01:28:23,218,191,5,08:04:08,445,399,11,05:07:03,161,140,3,00:7:42,187,166,4,00:5:43,140,121,3,FIN,11:14:22,80,
1052,Marlon Ancheta,Philippines,Male,M45-49,11:59:41,72,70,10,01:22:30,147,129,23,06:07:33,94,89,17,04:19:18,68,64,10,00:6:05,109,97,13,00:4:15,86,76,13,FIN,11:16:34,81,
1564,Kazutoshi Shimanaka,Japan,Male,M65-69,14:55:54,265,233,5,01:33:20,289,256,8,06:54:21,229,210,4,06:09:42,329,289,8,00:9:27,298,266,9,00:9:04,283,245,9,FIN,11:16:35,82,
1568,Toshikazu Kobayashi,Japan,Male,M65-69,14:57:08,267,235,6,01:44:29,425,372,11,07:23:51,329,297,7,05:35:25,233,203,5,00:9:33,306,274,10,00:3:50,67,57,1,FIN,11:17:30,83,
1373,Tadashi Iida,Japan,Male,M45-49,12:00:42,73,71,11,01:02:47,13,13,1,05:54:23,67,64,10,04:56:19,138,120,17,00:3:56,18,17,6,00:3:17,48,40,7,FIN,11:17:31,84,
1384,Masami Suzuki,Japan,Female,F45-49,13:19:01,146,16,5,01:16:20,93,11,3,06:42:37,184,12,3,05:07:17,163,22,7,00:7:32,178,19,5,00:5:15,113,14,5,FIN,11:19:14,85,1
1023,Honda Toshiya,Japan,Female,M50-54,12:35:47,103,7,13,01:18:57,115,13,18,05:57:42,75,5,11,05:06:14,160,21,25,00:7:34,179,20,22,00:5:19,116,15,17,FIN,11:20:21,86,
1479,Wei Ming Belinda So,Hong Kong,Female,F50-54,13:58:44,194,24,3,01:31:02,253,30,2,06:46:22,197,14,2,05:18:05,190,25,3,00:13:15,476,59,9,00:9:59,312,41,5,FIN,11:21:28,87,1
1219,ABDUL RAHMAN BIN ABU HASSAN RAHMAN,Malaysia,Male,M40-44,11:44:07,55,54,16,01:13:45,69,63,16,05:32:51,25,25,8,04:49:38,129,113,24,00:5:24,81,73,18,00:2:28,15,13,4,FIN,11:21:47,88,
1007,Jay Beckley,New Zealand,Male,M50-54,12:38:14,107,100,14,01:08:17,39,36,1,05:56:42,73,69,10,05:20:33,195,170,30,00:4:06,23,22,3,00:8:36,261,225,39,FIN,11:22:33,89,
1298,Minagawa Takayuki,Japan,Male,M40-44,11:45:53,56,55,17,01:13:58,72,66,17,06:12:21,103,98,27,04:07:59,50,47,14,00:7:18,158,141,37,00:4:16,87,77,22,FIN,11:23:30,90,
1310,Kim Woo Il,Korea,Male,M40-44,11:45:58,57,56,18,01:25:03,185,161,36,05:35:02,28,27,9,04:33:26,88,81,18,00:6:08,111,99,29,00:6:18,155,134,33,FIN,11:23:35,91,
1610,Aleksandr Lazarev,Uzbekistan,Male,M45-49,12:07:25,78,76,12,01:07:31,28,25,4,05:33:42,26,26,2,05:20:04,193,168,23,00:3:30,9,9,3,00:2:39,25,20,4,FIN,11:23:50,92,
1049,Azzath Faizal,United Kingdom,Male,M40-44,11:47:12,59,58,19,01:31:06,255,225,52,06:05:06,89,84,25,03:58:41,35,34,11,00:5:42,95,83,22,00:6:37,174,150,37,FIN,11:24:46,93,
1561,Mitsuo Watanabe,Japan,Female,M60-64,13:50:05,180,22,5,01:29:53,240,28,6,07:04:51,259,24,7,04:53:38,134,18,4,00:10:54,405,49,10,00:10:48,341,43,8,FIN,11:25:48,94,
1547,Mike Ball,New Zealand,Male,M60-64,13:50:11,182,160,6,01:29:22,235,208,5,06:45:19,193,180,5,05:21:32,197,171,6,00:7:10,153,136,4,00:6:48,185,158,4,FIN,11:25:53,95,
1574,Hisashi Wakasa,Japan,Male,M70-74,16:37:46,424,376,2,01:34:55,317,281,1,07:25:13,336,303,1,07:14:14,445,396,2,00:14:18,493,433,2,00:9:07,288,250,2,FIN,11:26:03,96,
1496,Oleg Rybkin,Unknown,Male,M50-54,12:42:08,110,102,15,01:20:24,128,112,21,05:55:38,69,66,9,05:11:17,172,148,27,00:4:15,34,32,4,00:10:34,331,289,47,FIN,11:26:04,97,
1569,Tatsuro Yasukawa,Japan,Male,M65-69,15:08:37,281,248,7,01:33:30,294,261,9,07:19:38,318,289,5,05:59:39,296,258,7,00:8:31,239,212,5,00:7:19,206,175,6,FIN,11:26:11,98,
1539,Yasutaka Ueki,Japan,Male,M55-59,13:12:37,137,123,9,01:23:07,163,142,14,06:18:46,110,105,9,05:14:39,180,156,12,00:7:55,203,180,19,00:8:10,243,210,18,FIN,11:26:57,99,
1179,Hyungeun Kang,Korea,Male,M35-39,11:34:26,51,50,9,01:08:42,42,39,9,05:28:24,16,16,5,04:45:13,119,107,20,00:4:26,42,40,6,00:7:41,218,187,21,FIN,11:27:08,100,
1048,Andrea De Caprio,Italy,Male,M40-44,11:50:45,61,60,20,01:09:36,47,44,13,05:44:24,50,49,17,04:49:03,127,112,23,00:4:58,62,58,13,00:2:44,30,24,9,FIN,11:28:13,101,
1251,Jung Kie,Indonesia,Male,M40-44,11:51:11,62,61,21,01:18:06,104,93,24,05:46:38,56,54,20,04:38:01,102,92,21,00:5:35,91,79,20,00:2:50,33,27,10,FIN,11:28:38,102,
1093,Aimi Iwasaki Muhammad Moritoshi,Malaysia,Female,F25-29,12:49:26,112,9,3,01:10:32,53,4,2,06:46:54,198,15,4,04:44:49,118,12,3,00:4:38,54,4,1,00:2:32,18,3,1,FIN,11:29:29,103,1
1068,Seiji Yamauchi,Japan,Male,M55-59,13:17:31,144,129,10,01:24:19,178,155,15,06:56:23,234,215,20,04:39:35,104,94,5,00:7:50,196,174,18,00:9:23,296,257,27,FIN,11:31:12,104,
1418,Akiko Wakabayashi,Japan,Female,F45-49,13:33:06,162,19,6,01:14:40,77,8,1,07:20:31,320,30,7,04:37:57,101,10,5,00:11:45,439,55,12,00:8:12,247,35,10,FIN,11:31:12,105,1
1349,Francis Leong,Singapore,Male,M45-49,12:15:47,83,81,13,01:24:12,175,154,26,06:12:20,102,97,19,04:28:40,83,77,12,00:6:31,126,113,16,00:4:05,81,71,12,FIN,11:31:42,106,
1140,Lev Zhidkov,Unknown,Male,M30-34,11:32:30,50,49,6,01:12:52,65,59,9,05:59:07,78,73,8,04:11:22,57,54,8,00:4:54,59,55,4,00:4:15,85,75,6,FIN,11:32:30,107,
1087,Danish Affan Hasnul Basri,Malaysia,Male,M25-29,11:39:59,53,52,4,01:17:29,99,88,8,06:03:49,85,80,7,04:10:14,55,52,6,00:5:23,80,72,8,00:3:05,43,35,3,FIN,11:34:27,108,
1559,Hiroko Takasaka,Japan,Female,F60-64,16:03:21,368,40,1,01:22:49,155,20,1,07:28:14,347,36,1,06:41:49,402,45,2,00:16:25,521,62,2,00:14:03,414,49,2,FIN,11:35:20,109,1
1487,Takayuki Miura,Japan,Male,M50-54,12:54:44,116,107,16,01:14:03,73,67,10,06:24:56,124,118,16,04:56:12,137,119,20,00:11:31,433,381,59,00:8:02,235,202,37,FIN,11:37:24,110,
1033,Yen Chia,Malaysia,Female,F30-34,12:56:54,120,10,1,01:24:43,182,24,1,07:00:15,247,22,1,04:23:50,74,5,1,00:5:31,88,11,1,00:2:35,20,4,1,FIN,11:37:25,111,1
1620,Nazrol Hakim,Malaysia,Male,M25-29,11:43:48,54,53,5,01:10:08,52,49,5,05:52:56,65,62,6,04:29:26,84,78,7,00:5:26,84,75,9,00:5:51,145,125,8,FIN,11:38:14,112,
1427,Wei keong Jong,Malaysia,Male,M50-54,12:56:46,119,110,17,01:31:22,258,227,40,06:24:13,121,115,15,04:40:00,107,97,17,00:12:35,454,399,62,00:8:37,263,227,40,FIN,11:39:14,113,
1028,Dasharath Jadhav,India,Male,M65-69,15:26:30,314,280,8,01:32:58,279,247,7,07:46:05,393,351,9,05:47:50,262,229,6,00:9:03,270,239,7,00:10:34,330,288,11,FIN,11:39:41,114,
